     1→/**
     2→ * East Asia wave — 16 hand-verified craft & visual traditions (Japan, Korea, China, Tibet, Mongolia).
     3→ * All names are real, documented traditions; sources are stable institutional URLs (verified HTTP 200).
     4→ */
     5→export const ENTRIES: any[] = [
     6→  {
    39→    tg: ['marquetry', 'mosaic', 'veneer', 'hakone', 'geometric', 'wood'],
    40→    pop: 42, niche: false,
    41→    vd: { shape: 'flat bands of repeating diamonds, stars and checks', line: 'hairline seams between wood hues', composition: 'all-over geometric wrapping, edges matched', texture: 'paper-thin wood grain with satin sheen' },
    42→    typ: { display: 'maker brands on box undersides', body: 'n/a', notes: 'no surface lettering; pattern is the message' },
    43→    lit: { quality: 'even diffuse daylight', temperature: 'warm', shadow: 'minimal — flat mosaic' },
    44→    ui: { background: 'pale katsura cream', surface: 'geometric mosaic panels', components: 'wood-tone striped buttons', motion: 'crisp slide-swap transitions' },
    45→  },
    46→  {
    47→    n: 'Suruga Take-Zaiku', a: ['Suruga take-sen-zaiku', '駿河竹千筋細工', 'Suruga take senzaiku'],
    48→    cat: 'Material & Surface', c: 'Shizuoka round-strip bamboo openwork', e: 'regional_tradition',
    49→    o: 'Suruga province (Shizuoka), Japan', g: 'Japan (Shizuoka city, Suruga district)', p: 'Edo period-present', era: 'Edo period to present',
    50→    sum: 'Shizuoka bamboo openwork assembling hundreds of round culm strips without nails — insect cages, baskets and lampshades in rigid, airy lattice.',
    51→    desc: 'Suruga take-sen-zaiku (駿河竹千筋細工) from Shizuoka assembles hundreds of round, half-split bamboo strips into openwork bodies without nails or binding wraps — joints are pinned so the light lattice stays rigid. It arose in old Suruga province during the Edo period, famed first for insect cages and flower baskets sent as daimyo gifts, later trays, lampshades and screens. A designated traditional craft of Japan, it is noted as the only Japanese bamboo craft built wholly from round culm strips, giving a distinctive cylindrical sparkle to every surface.',
    52→    col: [{ h: '#d8cea2', n: 'pale culm' }, { h: '#b39a5e', n: 'warm bamboo tan' }, { h: '#6b5a34', n: 'smoked dark strip' }, { h: '#f1ecdc', n: 'openwork white' }, { h: '#a8803c', n: 'rattan amber' }],
    53→    m: ['madake bamboo culms', 'round half-split sen strips', 'bamboo pins', 'small knives and planes'],
    54→    tx: ['cylindrical strip sheen', 'airy open lattice', 'whittled joint pin'],
    55→    obj: ['insect cages (mushi-kago)', 'flower baskets', 'openwork trays', 'lampshades', 'room screens'],
    56→    ex: ['Edo-period insect cages from Suruga workshops', 'Shizuoka designated-craft openwork trays', 'Suruga bamboo craft association exhibition pieces'],
    57→    inf: ['Edo daimyo gift culture', 'Tokugawa shrine workshop system', 'Japanese basketry'], rel: ['Bamboo Craft', 'Bamboo Aesthetic'],
    58→    src: [{ n: 'Wikipedia — List of Traditional Crafts of Japan', u: 'https://en.wikipedia.org/wiki/List_of_Traditional_Crafts_of_Japan', t: 'B' }, { n: 'Wikipedia — Japanese craft', u: 'https://en.wikipedia.org/wiki/Japanese_craft', t: 'B' }],
    59→    tg: ['bamboo', 'openwork', 'lattice', 'shizuoka', 'basketry', 'edo craft'],
    60→    pop: 34, niche: true,
    61→    vd: { shape: 'drum-round cages and flaring baskets of parallel strips', line: 'hundreds of parallel cylinder glints', composition: 'transparent lattice, object seen through structure', texture: 'smooth polished bamboo rounds' },
    62→    typ: { display: 'association paper labels only', body: 'n/a', notes: 'no lettering tradition' },
    63→    lit: { quality: 'dappled light through lattice', temperature: 'warm', shadow: 'fine striped shadows' },
    64→    ui: { background: 'pale culm cream', surface: 'translucent lattice cards', components: 'round-strip pill buttons', motion: 'light flicker through weave' },
    65→  },
    66→  {
    67→    n: 'Kyoto Yuzen Dyeing', a: ['Yūzen dyeing', 'Yūzen-zome', '友禅染', 'Kyoto yūzen', 'Kaga yūzen'],
    68→    cat: 'Textile & Craft', c: 'Japanese kimono paste-resist silk dyeing', e: 'regional_tradition',
    69→    o: 'Kyoto, Japan', g: 'Japan (Kyoto; Kaga branch in Kanazawa)', p: 'Genroku era (late 17th c.)-present', era: 'Edo period to present',
    70→    sum: 'Kimono-silk paste-resist dyeing systematized by fan painter Miyazaki Yūzen: fine white outlines confine multi-color brushwork on formal furisode and tomesode.',
    71→    desc: 'Yūzen-zome is the great paste-resist dyeing of kimono silk, systematized by the Genroku fan painter Miyazaki Yūzen: rice paste is drawn over every motif so multi-colored brushwork can be applied without bleeding, then steamed and washed out, leaving fine white resist outlines. Kyoto yūzen paints courtly, painterly designs on plain-weave silk; the Kaga branch in Kanazawa favors weathered, subdued palettes. It defined Edo and Meiji kosode fashion, and yūzen remains the prestige technique for formal furisode and tomesode today.',
    72→    col: [{ h: '#f4efe4', n: 'silk ground white' }, { h: '#274a7d', n: 'yūzen indigo' }, { h: '#b8412f', n: 'rouge scarlet' }, { h: '#d9a833', n: 'ukon mustard' }, { h: '#5c4368', n: 'sumi purple' }],
    73→    m: ['plain-weave silk kimono cloth', 'glutinous rice-paste resist', 'soybean-juice sizing', 'sumi outline brushes'],
    74→    tx: ['crisp resist outline', 'watercolor dye pooling', 'steamed-set saturation'],
    75→    obj: ['furisode long-sleeve kimono', 'tomesode formal kimono', 'obi sash panels', 'furoshiki wrapping cloths', 'nagajuban under-kimono'],
    76→    ex: ['Genroku-era kosode with yūzen-style outlining', 'Kyoto Chiso workshop yūzen kimono', 'Kaga yūzen pieces in Kanazawa collections'],
    77→    inf: ['Fan painting of the Genroku era', 'Kano-school design painting', 'Kyo-komon fine patterning'], rel: ['Bingata', 'Furisode', 'Tomesode'],
    78→    src: [{ n: 'Wikipedia — Yūzen', u: 'https://en.wikipedia.org/wiki/Y%C5%ABzen', t: 'B' }, { n: 'The Metropolitan Museum of Art — kimono collection', u: 'https://www.metmuseum.org', t: 'A' }],
    79→    tg: ['kimono', 'resist dyeing', 'silk', 'kyoto', 'yuzen', 'paste resist'],
    80→    pop: 56, niche: false,
    81→    vd: { shape: 'flowing painterly motifs across shoulder and hem', line: 'hairline white resist contour', composition: 'asymmetrical picture-plane placement on silk', texture: 'soft dye gradation over smooth weave' },
    82→    typ: { display: 'calligraphic poems woven or painted into design', body: 'n/a — worn garment art', notes: 'family crests reserved on back and sleeves' },
    83→    lit: { quality: 'soft even gallery light', temperature: 'warm', shadow: 'flat, gentle textile folds' },
    84→    ui: { background: 'silk-ground ivory', surface: 'painterly gradient cards', components: 'white-outlined pill buttons', motion: 'dye-bloom slow reveals' },
    85→  },
    86→  {
    87→    n: 'Nishijin-ori', a: ['Nishijin weaving', '西陣織', 'Nishijin silk textiles', 'Kyoto Nishijin weaving'],
    88→    cat: 'Textile & Craft', c: 'Kyoto figured-silk weaving guild tradition', e: 'regional_tradition',
    89→    o: 'Nishijin district, Kyoto, Japan', g: 'Japan (Kamigyo ward, Kyoto)', p: '5th-6th c. roots; name from 1467-77 Ōnin War', era: 'Muromachi to present',
    90→    sum: "Kyoto district silk weaving of gold-wrapped brocades and figured damasks for Noh costume and obi, named for the Ōnin War 'western camp' quarter.",
    91→    desc: "Nishijin-ori is Kyoto's silk weaving tradition from the district northwest of the imperial palace, whose name ('western camp') dates to the Ōnin War encampment of 1467-77. Using drawlooms and, later, jacquards, its weavers produce dense figured silks — gold-wrapped threads, brocades, weft-faced figured satins — for Noh costume, obi sashes and temple altar cloth. The Muromachi-era workshop guild system continues today, making Nishijin the fountainhead of Japanese figured silk and a designated traditional craft region.",
    92→    col: [{ h: '#c9a227', n: 'wrapped gold thread' }, { h: '#8e1f2f', n: 'crimson silk' }, { h: '#4a2a5e', n: 'wisteria purple' }, { h: '#221d1c', n: 'ink-black ground' }, { h: '#e8dfc8', n: 'ecru warp' }],
    93→    m: ['boiled silk yarns', 'gold- and silver-wrapped thread', 'drawloom and jacquard looms', 'pattern cartoons'],
    94→    tx: ['raised weft figure', 'metallic thread glint', 'dense brocade hand'],
    95→    obj: ['Noh costume robes (karaori)', 'fukuro obi sashes', 'temple altar cloth', 'brocade wall hangings', 'bugaku dance skirts'],
    96→    ex: ['Hōō phoenix brocade for Noh robes', 'Kinran gold-strip altar cloths', 'Nishijin obi for formal tomesode'],
    97→    inf: ['Chinese and Korean weaver migrations (Hata lineage)', 'Muromachi guild organization', 'Court and temple patronage'], rel: ['Nanjing Yunjin Brocade', 'Song Brocade', 'Furisode'],
    98→    src: [{ n: 'Wikipedia — Nishijin', u: 'https://en.wikipedia.org/wiki/Nishijin', t: 'B' }, { n: 'The Metropolitan Museum of Art — Japanese textiles', u: 'https://www.metmuseum.org', t: 'A' }],
    99→    tg: ['brocade', 'silk', 'kyoto', 'weaving', 'gold thread', 'noh'],
   100→    pop: 46, niche: false,
   101→    vd: { shape: 'allover phoenix, karakusa vine and lattice figures', line: 'gold weft outlines on dense satin', composition: 'brocade registers framed by pattern bands', texture: 'raised metallic figure over slick ground' },
   102→    typ: { display: 'woven character medallions occasional', body: 'n/a — textile', notes: 'weaver association seals on selvage' },
   103→    lit: { quality: 'directional light for metallic sheen', temperature: 'warm', shadow: 'shallow figure relief shadows' },
   104→    ui: { background: 'ink-black silk field', surface: 'gold-figure cards', components: 'brocade-banded buttons', motion: 'sheen sweep highlights' },
   105→  },
   106→  {
   107→    n: 'Nanbu Tekki', a: ['Nanbu ironware', '南部鉄器', 'Nanbu tetsubin kettles', 'Nambu tekki'],
   108→    cat: 'Material & Surface', c: 'Iwate cast-iron kettle tradition', e: 'regional_tradition',
   109→    o: 'Morioka and Mizusawa, Iwate, Japan', g: 'Japan (Iwate prefecture)', p: '17th century-present', era: 'Edo period to present',
   110→    sum: 'Iwate cast-iron kettle tradition from Nanbu castle-town foundries: pebbled arare tetsubin in satetsu iron that softens boiled water for tea.',
   111→    desc: 'Nanbu tekki is the cast-iron kettle tradition of Morioka and Mizusawa in Iwate, begun in the 17th century when the Nanbu clan summoned Kyoto kettle casters to its castle town. Satetsu iron sand is cast in molds, then finished with pebbled arare textures, plum blossoms or embossed landscapes; interiors are seasoned so boiled water tastes mellow for sencha and bancha. Its tetsubin anchored the practice of drinking hot tea at the hearth, and Nanbu tekki was designated a traditional craft of Japan in 1975.',
   112→    col: [{ h: '#2f3134', n: 'cast-iron black' }, { h: '#7d4a35', n: 'rust bloom' }, { h: '#9aa0a6', n: 'arare silver sheen' }, { h: '#3d2f28', n: 'old patina brown' }, { h: '#b9bdc1', n: 'kettle-steam gray' }],
   113→    m: ['satetsu iron sand', 'charcoal-fired furnaces', 'sand casting molds', 'handle-wrapping cord and lacquer'],
   114→    tx: ['pebbled arare bumps', 'sand-cast matte skin', 'rust-bloom mottle'],
   115→    obj: ['tetsubin kettles', 'teshoku candle? — iron teapots (kyusu)', 'iron wind chimes', 'trivets and incense burners'],
   116→    ex: ['Morioka arare-pattern tetsubin', 'Iwachu foundry Nanbu tekki teapots', 'Koizumi Nizaemon lineage kettle works'],
   117→    inf: ['Kyoto kettle-casting lineage', 'Japanese hearth tea culture', 'Nanbu clan patronage'], rel: ['Yakisugi', 'Wabi-sabi'],
   118→    src: [{ n: 'Wikipedia — Tetsubin', u: 'https://en.wikipedia.org/wiki/Tetsubin', t: 'B' }, { n: 'Wikipedia — List of Traditional Crafts of Japan', u: 'https://en.wikipedia.org/wiki/List_of_Traditional_Crafts_of_Japan', t: 'B' }],
   119→    tg: ['cast iron', 'tetsubin', 'kettle', 'iwate', 'tea', 'arare'],
   120→    pop: 44, niche: false,
   121→    vd: { shape: 'spherical kettles with arched handles', line: 'regular rows of raised pebble dots', composition: 'single texture covers the whole body', texture: 'pitted matte iron with sheen highlights' },
   122→    typ: { display: 'foundry seal impressed at spout base', body: 'n/a', notes: 'no lettering beyond maker seals' },
   123→    lit: { quality: 'raking light across pebbled texture', temperature: 'warm', shadow: 'dense micro-shadow in dimples' },
   124→    ui: { background: 'deep iron charcoal', surface: 'pebbled texture cards', components: 'cast-dot circular buttons', motion: 'slow steam-wisp fades' },
   125→  },
   126→  {
   127→    n: 'Ōtsu-e', a: ['Otsu-e', 'Otsu paintings', '大津絵', 'Ōtsu folk paintings'],
   128→    cat: 'Regional & Cultural Tradition', c: 'Edo-period Japanese folk satire painting', e: 'historical',
   129→    o: 'Ōtsu post station, Ōmi, Japan', g: 'Japan (Ōtsu, Shiga; Edo traveler trade)', p: '17th-19th century', era: 'Edo period',
   130→    sum: 'Edo folk paintings sold at the Tōkaidō post station of Ōtsu: swift sumi satires of weeping demons, wind gods and dancing shōjō — part talisman, part joke.',
   131→    desc: 'Ōtsu-e are single-brush folk paintings sold from the early Edo period at Ōtsu, the last Tōkaidō post station before Kyoto, as traveler talismans and satires. Standard stock figures — the wind god Fujin, a shōjō dancing with a gourd, an oni weeping "tears in a demon\'s eye", monkey-sumo trainers — mix Buddhist didacticism with caricature, drawn in swift sumi outlines with vermilion and indigo accents. Anonymous painters sold them cheaply by the sheet; they became collecting favorites of literati and later mingei circles.',
   132→    col: [{ h: '#3c3a36', n: 'sumi brush gray' }, { h: '#e9dfc7', n: 'aged paper buff' }, { h: '#b4402e', n: 'vermilion accent' }, { h: '#2f4a68', n: 'indigo accent' }, { h: '#b08632', n: 'ochre wash' }],
   133→    m: ['kozo paper and boards', 'sumi ink', 'mineral pigments', 'brush and inkstone'],
   134→    tx: ['wet swift brushstroke', 'dry-brush flying white', 'flat pigment accents'],
   135→    obj: ['hanging scroll sheets', 'traveler souvenir paintings', 'talisman sheets', 'fan paintings'],
   136→    ex: ['"Tears in a Demon\'s Eye" oni sheets', 'Wind god Fujin single-figure paintings', 'Edo-period Ōtsu station souvenir sets'],
   137→    inf: ['Toba-e caricature lineage', 'Tōkaidō traveler culture', 'Buddhist icon pools'], rel: ['Ukiyo-e', 'Nishiki-e', 'Literati Painting'],
   138→    src: [{ n: 'Wikipedia — Otsu-e', u: 'https://en.wikipedia.org/wiki/Otsu-e', t: 'B' }, { n: 'The Metropolitan Museum of Art — Japanese painting', u: 'https://www.metmuseum.org', t: 'A' }],
   139→    tg: ['folk painting', 'satire', 'sumi', 'edo', 'tokaido', 'caricature'],
   140→    pop: 37, niche: true,
   141→    vd: { shape: 'single stock figures, frontal and cornered', line: 'one-speed wet sumi contour', composition: 'lone figure on empty paper field', texture: 'matte ink on absorbent paper' },
   142→    typ: { display: 'short caption verses brushed beside figures', body: 'n/a', notes: 'humor carried by brief didactic labels' },
   143→    lit: { quality: 'flat daylight on paper', temperature: 'warm', shadow: 'none — graphic flatness' },
   144→    ui: { background: 'aged buff paper', surface: 'brush-stroke vignette cards', components: 'ink-outline buttons', motion: 'single-stroke draw-on animations' },
   145→  },
   146→  {
   147→    n: 'Temari', a: ['Temari balls', '手鞠', 'temari embroidery', 'Japanese thread balls'],
   148→    cat: 'Textile & Craft', c: 'Japanese embroidered thread-ball folk craft', e: 'regional_tradition',
   149→    o: 'Japan', g: 'Japan (regional styles incl. Sanuki Kagawa)', p: 'Heian toy roots; Edo folk craft', era: 'Edo period to present',
   150→    sum: 'Japanese embroidered thread balls wound over rice-hull cores into geometric stars and chrysanthemum wheels — folk needlework charms for New Year and childbirth.',
   151→    desc: 'Temari are embroidered thread balls that evolved from the Heian court kick-ball kemari into an Edo-period folk toy and girls\' needlework practice. Cotton and silk threads are wound over a rice-hull core, then stitched and wrapped into concentric geometric stars, pine diamonds, chrysanthemum wheels and interlocked kikkō grids in bold color contrasts, the ball divided by plain paper guide strips. Regional styles such as Sanuki kagari temari of Kagawa survive, and temari are still given as New Year and childbirth charms.',
   152→    col: [{ h: '#a4313f', n: 'crimson thread' }, { h: '#31486e', n: 'indigo thread' }, { h: '#cfa23a', n: 'gold thread' }, { h: '#efe8d8', n: 'white thread' }, { h: '#2f6f6a', n: 'teal thread' }],
   153→    m: ['cotton and silk embroidery threads', 'rice-hull or sawdust cores', 'needles', 'paper guide strips'],
   154→    tx: ['taut thread wrap', 'geometric stitch ridge', 'pole-band symmetry'],
   155→    obj: ['hand-held temari balls', 'New Year charms', 'birthlife gifts', 'hanging ornaments', 'children\'s toys'],
   156→    ex: ['Sanuki kagari temari of Kagawa Prefecture', 'Temari balls in Edo ukiyo-e toy prints', 'Contemporary temari guild pattern sets'],
   157→    inf: ['Kemari court ball game', 'Silk-thread household recycling', 'Girls\' needlework education'], rel: ['Furisode', 'Yukata'],
   158→    src: [{ n: 'Wikipedia — Temari (toy)', u: 'https://en.wikipedia.org/wiki/Temari_(toy)', t: 'B' }, { n: 'The Metropolitan Museum of Art — Japanese toys', u: 'https://www.metmuseum.org', t: 'A' }],
   159→    tg: ['thread ball', 'embroidery', 'folk toy', 'geometric', 'new year', 'needlework'],
   160→    pop: 35, niche: true,
   161→    vd: { shape: 'perfect spheres banded by pole-to-pole guides', line: 'radial and concentric stitch spokes', composition: 'mandala symmetry around both poles', texture: 'smooth wound thread over firm core' },
   162→    typ: { display: 'n/a — geometric ornament only', body: 'n/a', notes: 'no lettering; pattern codifies region and maker' },
   163→    lit: { quality: 'even omnidirectional light', temperature: 'warm', shadow: 'soft contact shadow only' },
   164→    ui: { background: 'plain neutral ground', surface: 'radial mandala medallions', components: 'thread-band circular buttons', motion: 'gentle rotation loops' },
   165→  },
   166→  {
   167→    n: 'Edo Tsumami Kanzashi', a: ['Tsumami kanzashi', 'つまみ簪', 'Hana-kanzashi', 'Edo tsumami-zaiku', 'Kanzashi hair ornaments'],
   168→    cat: 'Textile & Craft', c: 'Tokyo folded-silk hairpin craft', e: 'regional_tradition',
   169→    o: 'Edo (Tokyo), Japan', g: 'Japan (Tokyo; gei-maiko circles of Kyoto)', p: 'Edo period-present', era: 'Edo period to present',
   170→    sum: 'Silk squares pinched with tweezers into petal flowers for hairpins — seasonal hana-kanzashi of maiko and chiming bira-bira ornaments of Edo fashion.',
   171→    desc: 'Edo tsumami kanzashi folds small squares of habutae silk with tweezers into petal flowers — hana-kanzashi — mounted on metal pins worn in Japanese coiffures. Seasonal codifications give maiko plumed pine for January, plum for February and wisteria for May; bira-bira pins cascade metal strips that chime at the neck. The tsumami fold, fixed with flour starch, became a recognized Tokyo craft lineage (Edo tsumami-zaiku) and now also drives decorative boxes, boutonnieres and kimono accessories.',
   172→    col: [{ h: '#f3ead9', n: 'habutae silk cream' }, { h: '#e03b8e', n: 'plum pink' }, { h: '#7c3b52', n: 'plum deep' }, { h: '#c9a24e', n: 'pin gold' }, { h: '#bf4a3a', n: 'coral red silk' }],
   173→    m: ['habutae silk squares', 'flour-based starch paste', 'tsumami tweezers', 'metal findings and pins'],
   174→    tx: ['crimped petal fold', 'satin silk sheen', 'metal strip shimmer'],
   175→    obj: ['maiko seasonal hairpin sets', 'bira-bira dangling pins', 'bridal kanzashi', 'kanoko-dotted ornaments', 'boxed souvenir sets'],
   176→    ex: ['Maiko seasonal hana-kanzashi (January pine, May wisteria)', 'Edo tsumami-zaiku bira-bira dangling pins', 'Tokyo designated-craft certification works'],
   177→    inf: ['Edo hairstyle fashion (nihongami)', 'Hanami seasonal calendar', 'Hanatzuki? — hanamachi ornament etiquette'], rel: ['Furisode', 'Tomesode', 'Yukata'],
   178→    src: [{ n: 'Wikipedia — Kanzashi', u: 'https://en.wikipedia.org/wiki/Kanzashi', t: 'B' }, { n: 'The Metropolitan Museum of Art — Japanese accessories', u: 'https://www.metmuseum.org', t: 'A' }],
   179→    tg: ['hairpin', 'silk', 'tsumami', 'kanzashi', 'tokyo', 'petal'],
   180→    pop: 48, niche: false,
   181→    vd: { shape: 'radial petal rosettes on stem pins', line: 'diagonal fold creases as veins', composition: 'clustered floral sprays per season', texture: 'crisp silk facets with satin glow' },
   182→    typ: { display: 'n/a — worn ornament', body: 'n/a', notes: 'seasonal motifs act as a calendar code' },
   183→    lit: { quality: 'bright specular on silk folds', temperature: 'warm', shadow: 'crisp fold-to-fold shading' },
   184→    ui: { background: 'soft silk blush', surface: 'petal-fold rosette cards', components: 'dangling chain link buttons', motion: 'light swaying pendulum accents' },
   185→  },
   186→  {
   187→    n: 'Jingtailan', a: ['Jingtai blue', '景泰蓝', 'Beijing enamel', 'Beijing cloisonné enamel'],
   188→    cat: 'Material & Surface', c: 'Beijing copper-body cloisonné enamel', e: 'regional_tradition',
   189→    o: 'Beijing, China', g: 'China (Beijing imperial and city workshops)', p: 'Yuan dynasty roots; named for Jingtai reign (1450-57)', era: 'Yuan-Ming to present',
   190→    sum: 'Beijing cloisonné: flat-wire cloisons on copper filled with cobalt, turquoise and red enamel, fired, ground flush and gilded — "Jingtai blue" of the Ming.',
   191→    desc: 'Jingtailan (景泰蓝, "Jingtai blue") is Beijing cloisonné enamel: copper bodies are traced with flat-wire cloisons, filled with ground enamel frits of cobalt, turquoise, jade-green and red, fired, ground flush and gilded. The technique reached Beijing under the Yuan, and the name was fixed by the Jingtai reign (1450-57) of the Ming, whose deep-blue wares became the canon. Imperial palace workshops and later Beijing ateliers supplied vases, censers and ritual vessels; jingtailan enamel work is listed among China\'s national intangible cultural heritage crafts.',
   192→    col: [{ h: '#1f4f9c', n: 'jingtai cobalt' }, { h: '#2fa89e', n: 'turquoise enamel' }, { h: '#b33a26', n: 'flame red enamel' }, { h: '#c9a227', n: 'gilt wire' }, { h: '#eef2ee', n: 'white enamel' }],
   193→    m: ['hammered copper bodies', 'flat copper wire cloisons', 'ground enamel frits', 'gold gilding'],
   194→    tx: ['glassy enamel pool', 'raised wire ridge', 'ground-flat glossy finish'],
   195→    obj: ['palace vases and jars', 'censers and burners', 'ritual altar vessels', 'bowls and boxes', 'zhadou spittoon forms'],
   196→    ex: ['Ming Jingtai-era cloisonné jars in palace collections', 'Qianlong-era cloisonné vases in The Met collection', 'Beijing workshop intangible-heritage lineages'],
   197→    inf: ['West Asian enamel technique via Yuan trade', 'Ming imperial workshop system', 'Chinese bronze vessel forms'], rel: ['Shippo Cloisonné', 'Straits Famille-Rose Porcelain'],
   198→    src: [{ n: 'Wikipedia — Cloisonné', u: 'https://en.wikipedia.org/wiki/Cloisonn%C3%A9', t: 'B' }, { n: 'The Metropolitan Museum of Art — Chinese cloisonné', u: 'https://www.metmuseum.org', t: 'A' }],
   199→    tg: ['cloisonne', 'enamel', 'beijing', 'copper', 'ming', 'gilt'],
   200→    pop: 52, niche: false,
   201→    vd: { shape: 'monumental vase silhouettes with tight waists', line: 'flat wire contours enclosing color cells', composition: 'band-by-band registers of lotus and dragons', texture: 'polished glass color against raised gilt wire' },
   202→    typ: { display: 'reign marks on gilt bases', body: 'n/a', notes: 'imperial era-marks (Jingtai nianzhi) widely copied' },
   203→    lit: { quality: 'strong speculars on glass enamel', temperature: 'cool', shadow: 'crisp wire-ridge shadows' },
