     1→/**
     2→ * Curated flagship seed — hand-verified entries across all major domains.
     3→ * These set the quality bar and give the app immediate, deeply decomposed content.
     4→ */
     5→import { dbp, validateEntry, insertEntry, ensureKnownNames, sleep } from './lib'
     6→
     7→export const CURATED: any[] = [
     8→  {
   154→    sum: 'An architecture of raw concrete, monolithic mass and honest structure, allied to postwar welfare-state idealism.',
   155→    desc: 'Named from the Smithsons\' "New Brutalism" and Le Corbusier\'s béton brut, the style celebrated undressed concrete, deep coffered ceilings, sculptural massing and expressed services. Built for civic confidence — housing estates, universities, libraries, cultural centers — it was criticized as cold and later beloved again as heritage. Regional variants include Soviet modernism, Yugoslav monumentalism and Japanese Metabolism-adjacent megastructures. Its digital echo, neubrutalism, borrows the raw honesty for web design.',
   156→    col: [{ h: '#8d8d86', n: 'raw concrete' }, { h: '#6b6b64', n: 'weathered gray' }, { h: '#4f4f4a', n: 'shutter shadow' }, { h: '#b7b3a8', n: 'dust' }],
   157→    m: ['board-marked concrete', 'exposed brick', 'steel', 'glass'],
   158→    tx: ['formwork grain', 'stained concrete', 'aggregate'],
   159→    obj: ['ziggurat massing', 'deep balconies', 'service towers', 'raised plazas'],
   160→    ex: ['Barbican Estate London', 'Breuer Whitney Museum', 'Boston City Hall', 'Torre Velasca', 'Habitat 67'],
   161→    inf: ['Le Corbusier late work', 'CIAM urbanism'], rel: ['Soviet modernism', 'Structuralism (architecture)', 'Neubrutalism'],
   162→    src: [{ n: 'Wikipedia — Brutalist architecture', u: 'https://en.wikipedia.org/wiki/Brutalist_architecture', t: 'B' }, { n: 'RIBA collections', u: 'https://www.architecture.com', t: 'A' }],
   163→    tg: ['concrete', 'monolithic', 'civic', 'postwar'],
   164→    pop: 72, niche: false,
   165→    vd: { shape: 'stacked megaforms', line: 'deep shadow gaps', composition: 'mass over void', texture: 'board-marked concrete' },
   166→    ui: { background: 'flat gray', surface: 'raw unstyled blocks', components: 'hard-edged buttons, default-looking inputs', motion: 'none or instant' },
   167→  },
   168→  {
   169→    n: 'Art Deco', a: ['Style Moderne', 'Jazz Moderne'],
   170→    c: 'Design & architecture style', e: 'historical', o: 'Paris', g: 'Global',
   171→    p: '1908-1939', era: 'Interwar',
   172→    sum: 'A glamorous interwar style of stepped forms, symmetry, chrome and exotic material pairings celebrating the machine age.',
   173→    desc: 'Named after the 1925 Paris Exposition Internationale des Arts Décoratifs, Art Deco fused Cubist geometry, Ballets Russes color, Egyptian and Aztec motifs and machine aesthetics into skyscrapers, ocean liners, cinemas and radios. Zigzag Moderne gave way to Streamline Moderne\'s rounded aerodynamics. From Manhattan to Shanghai to Mumbai, it signalled modern luxury. Its symmetrical marquetry and stepped ziggurat silhouettes keep returning in revival design.',
   174→    col: [{ h: '#c9a227', n: 'gold' }, { h: '#1c1c1c', n: 'jet black' }, { h: '#e5e0d5', n: 'ivory' }, { h: '#7d2230', n: 'oxblood' }, { h: '#3e5f5a', n: 'viridian' }],
   175→    m: ['chrome', 'lacquer', 'exotic veneers', 'mirrored glass', 'sharkskin'],
   176→    tx: ['sunburst fluting', 'polished stone', 'inlaid marquetry'],
   177→    obj: ['ziggurat setbacks', 'sunburst mirrors', 'jazz-pattern textiles', 'ocean liner interiors'],
   178→    ex: ['Chrysler Building', 'Miami South Beach district', 'Napier NZ', 'Eros Cinema Mumbai', 'Fox Theatre Detroit'],
   179→    inf: ['Art Nouveau', 'Cubism', 'Egyptian Revival'], rel: ['Streamline Moderne', 'Googie', 'Mid-century modern'],
   180→    src: [{ n: 'Wikipedia — Art Deco', u: 'https://en.wikipedia.org/wiki/Art_Deco', t: 'B' }, { n: 'V&A Museum', u: 'https://www.vam.ac.uk', t: 'A' }],
   181→    tg: ['geometric', 'luxury', 'symmetry', 'machine age'],
   182→    pop: 79, niche: false,
   183→    vd: { shape: 'stepped ziggurats, sunbursts', line: 'sharp radial symmetry', composition: 'framed central motifs', texture: 'lacquer, chrome, shagreen' },
   184→    typ: { display: 'high-contrast display sans, spencerian chiclet', body: 'geometric sans', notes: 'lettering with stepped or fan forms' },
   185→    ui: { background: 'ivory with gold rules', surface: 'framed panels with stepped corners', components: 'sunburst buttons, chrome dividers', motion: 'elegant fan-out' },
   186→  },
   187→  {
   188→    n: 'Moorish architecture', a: ['Andalusi architecture', 'Hispano-Moorish style'],
   189→    c: 'Architectural style', e: 'historical', o: 'Al-Andalus & Maghreb', g: 'Iberia, North Africa',
   190→    p: '756-1600s', era: 'Medieval Islamic golden ages',
   191→    sum: 'Iberian and Maghrebi Islamic architecture of horseshoe arches, zellige tilework, stucco lacework and courtyard water gardens.',
   192→    desc: 'Under Umayyad Córdoba, Almoravids, Almohads and Nasrid Granada, Moorish builders perfected muqarnas domes, sebka weaves, carved stucco, zellige mosaics and shaded riad courtyards with reflecting pools. The Alhambra condenses its apogee. Islamic geometry — infinite girih star patterns — embodies mathematical transcendence of figuration. Revived in the 19th century (Moorish Revival synagogues, casinos, cinemas) and alive in Moroccan and Andalusi craft today.',
   193→    col: [{ h: '#0f6d6a', n: 'zellige teal' }, { h: '#d4a437', n: 'honey gold' }, { h: '#e8ddca', n: 'lime plaster' }, { h: '#7b2333', n: 'garnet' }],
   194→    m: ['zellige tile', 'carved stucco', 'cedar', 'marble', 'water'],
   195→    tx: ['glazed mosaic geometry', 'muqarnas honeycomb', 'soft lime render'],
   196→    obj: ['horseshoe arches', 'courtyard fountains', 'mashrabiya screens', 'muqarnas vaults'],
   197→    ex: ['Alhambra Granada', 'Great Mosque of Córdoba', 'Kutubiyya Marrakech', 'Bahia Palace'],
   198→    inf: ['Umayyad architecture', 'Berber craft'], rel: ['Moorish Revival', 'Islamic architecture', 'Riad design'],
   199→    src: [{ n: 'Wikipedia — Moorish architecture', u: 'https://en.wikipedia.org/wiki/Moorish_architecture', t: 'B' }, { n: 'UNESCO — Alhambra', u: 'https://whc.unesco.org', t: 'A' }],
   200→    tg: ['zellige', 'geometric', 'courtyard', 'andalusi', 'muqarnas'],
   201→    pop: 66, niche: false,
   202→    vd: { shape: 'star polygons, horseshoe arches', line: 'interlacing girih', composition: 'framed symmetry around water axis', texture: 'glaze, plaster lace' },
   203→    lit: { quality: 'dappled through screens', temperature: 'cool shade, warm sun', shadow: 'patterned' },
   204→  },
   205→  {
   206→    n: 'Sukiya-zukuri', a: ['Sukiya style', 'tea house architecture'],
   207→    c: 'Architectural style', e: 'historical', o: 'Japan', g: 'Japan',
   208→    p: '1500s-present', era: 'Momoyama to present',
   209→    sum: 'Refined Japanese residential architecture born from tea ceremony ideals: natural materials, asymmetry, and calculated rusticity.',
   210→    desc: 'Sukiya ("house of the refined") evolved from the tea house and shoin styles, favoring irregular plans, exposed natural wood, clay walls, shoji and tokonoma alcoves. Katsura Imperial Villa is its masterpiece, prized by modernists like Bruno Taut for its free asymmetry. The style underwrites Japanese minimalism and its global offshoots, from resorts to Japandi interiors. Its discipline: humble materials executed to perfection.',
   211→    col: [{ h: '#6d5c48', n: 'aged cedar' }, { h: '#d9d2c0', n: 'clay plaster' }, { h: '#8f9683', n: 'moss' }, { h: '#2b2b28', n: 'charred ink' }],
   212→    m: ['cedar and cypress', 'clay plaster', 'washi shoji', 'tatami', 'bamboo'],
   213→    tx: ['grain wood', 'troweled earth', 'woven rush'],
   214→    obj: ['tokonoma alcove', 'shoji screens', 'engawa veranda', 'roji garden paths'],
   215→    ex: ['Katsura Imperial Villa', 'Jo-an teahouse (Uraku-en)', 'Okochi Sanso villa'],
   216→    inf: ['Tea ceremony aesthetics', 'Shoin-zukuri'], rel: ['Wabi-sabi', 'Zen gardens', 'Japandi'],
   217→    src: [{ n: 'Wikipedia — Sukiya-zukuri', u: 'https://en.wikipedia.org/wiki/Sukiya-zukuri', t: 'B' }, { n: 'Japan Atlas architecture (Agency for Cultural Affairs)', u: 'https://www.bunka.go.jp', t: 'A' }],
   218→    tg: ['tea house', 'asymmetry', 'natural materials', 'japanese'],
   219→    pop: 48, niche: false,
   220→    vd: { shape: 'irregular rectangles, deep eaves', line: 'thin posts, horizontal banding', composition: 'framed nature views', texture: 'paper, wood, earth' },
   221→    lit: { quality: 'diffused through shoji', temperature: 'warm-neutral', shadow: 'soft gray gradation' },
   222→  },
   223→  {
   224→    n: 'Mid-century modern', a: ['MCM', 'Mid-century design'],
   225→    c: 'Design style', e: 'commercial_style', o: 'United States & Scandinavia', g: 'Global',
   226→    p: '1945-1969', era: 'Postwar optimism',
   227→    sum: 'Postwar design language of clean organic lines, molded plywood and plastic, optimistic color and indoor-outdoor living.',
   228→    desc: 'Mid-century modern spans Eames plywood, Saarinen tulip chairs, Nelson clocks and Californian case-study houses: streamlined forms made of new materials, honest structure and cheerful upholstery. Scandinavian and Italian variants softened it with wood and wit. The style was revived massively in the 1990s-2000s and is now the default vocabulary of tasteful interiors, its optimism constantly quoted.',
   229→    col: [{ h: '#c96f3b', n: 'burnt orange' }, { h: '#7f9a76', n: 'sage' }, { h: '#e0c87f', n: 'mustard' }, { h: '#5a4634', n: 'walnut' }, { h: '#f1ebe0', n: 'oat' }],
   230→    m: ['molded plywood', 'fiberglass', 'teak', 'chrome', 'vinyl'],
   231→    tx: ['smooth veneer', 'woven wool', 'matte plastic'],
   232→    obj: ['Eames lounge', 'tulip table', 'sputnik chandelier', 'slat benches', 'cone legs'],
   233→    ex: ['Eames House', 'Eero Saarinen TWA terminal', 'Noguchi tables', 'George Nelson office'],
   234→    inf: ['Bauhaus', 'Scandinavian design', 'Organic architecture'], rel: ['Space Age design', 'Scandinavian design', 'Googie'],
   235→    src: [{ n: 'Wikipedia — Mid-century modern', u: 'https://en.wikipedia.org/wiki/Mid-century_modern', t: 'B' }, { n: 'MoMA design collection', u: 'https://www.moma.org', t: 'A' }],
   236→    tg: ['organic modern', 'postwar', 'teak', 'eames'],
   237→    pop: 84, niche: false,
   238→    vd: { shape: 'organic curves on thin legs', line: 'clean continuous contour', composition: 'low, horizontal arrangements', texture: 'smooth wood, wool' },
   239→  },
   240→  {
   241→    n: 'Scandinavian design', a: ['Nordic design', 'Scandi style'],
   242→    c: 'Design tradition', e: 'regional_tradition', o: 'Denmark, Sweden, Finland, Norway', g: 'Nordic countries, global',
   243→    p: '1920s-present', era: '20th century onward',
   244→    sum: 'Democratic Nordic design uniting light woods, functional simplicity, craft quality and egalitarian beauty.',
   245→    desc: 'From Kaare Klint\'s human-measured furniture to Alvar Aalto\'s bent birch and the 1954-57 "Scandinavian Design" US exhibitions, the Nordic countries built a design identity around affordability, craft and light-chasing interiors: pale wood, wool, ceramics, white walls, daylight. The concept of hygge and lagom informs its cozy restraint. Its everyday ubiquity — IKEA being the mass echo — makes it the most exported European interior language.',
   246→    col: [{ h: '#e9e4da', n: 'birch white' }, { h: '#cbb99a', n: 'ash wood' }, { h: '#7d8a93', n: 'fjord gray-blue' }, { h: '#3c3a36', n: 'charcoal' }, { h: '#a4b494', n: 'sage' }],
   247→    m: ['oak and birch', 'wool', 'ceramic', 'linen', 'paper'],
   248→    tx: ['brushed wood', 'bouclé wool', 'matte stoneware'],
