     1→     1→/**
     2→     2→ * Insular Asia-Pacific wave — 16 hand-verified traditions of Island Southeast Asia & the Pacific.
     3→     3→ * All names are real, documented traditions; sources are stable Wikipedia + institutional URLs (curl/API verified).
     4→     4→ * Dedup-checked against existing-names.txt (blocked: Asmat, Sumba Hinggi, Abelam, Sepik orator stools,
     5→     5→ * Malagan, Hawaiian Lei, Fijian dress, Lapita, Samoan siapo — substitutions chosen accordingly).
     6→     6→ */
     7→     7→export const ENTRIES: any[] = [
    35→    35→    m: ['belian ironwood masks', 'shredded banana leaf capes', 'bark cloth', 'red and black pigments', 'feather ornaments'],
    36→    36→    tx: ['rough shredded leaf fringe', 'glossy carved wood', 'matte pigment dusting'],
    37→    37→    obj: ['hornbill-beak dance masks', 'crocodile-form spirit masks', 'planting-season capes', 'family spirit heirlooms'],
    38→    38→    ex: ['Bahau hudoq masks in the British Museum Borneo holdings', 'Mahakam planting-cycle dance sets recorded by Dutch ethnographers', 'East Kalimantan festival performances by Modang troupes'],
    39→    39→    inf: ['Hornbill veneration in Bornean ritual', 'Austronesian agricultural rites', 'Bornean longhouse festival culture'], rel: ['Abelam Yam Masks', 'Wayang Kulit', 'Asmat Pole and Shield Carving'],
    40→    40→    src: [{ n: 'Wikipedia — Hudoq', u: 'https://en.wikipedia.org/wiki/Hudoq', t: 'B' }, { n: 'The British Museum — Borneo collections', u: 'https://www.britishmuseum.org', t: 'A' }],
    41→    41→    tg: ['mask', 'borneo', 'dayak', 'dance', 'hornbill', 'kalimantan', 'planting rite'],
    42→    42→    pop: 38, niche: true,
    43→    43→    vd: { shape: 'long-beaked zoomorphic masks with fan ears', line: 'deep carved grooves tracing brows and beak', composition: 'single mask centered against leaf-fringe mass', texture: 'hard gloss over wild fibrous fringe' },
    44→    44→    typ: { display: 'none — danced object', body: 'n/a', notes: 'mask designs pass through family lineages' },
    45→    45→    lit: { quality: 'firelight and open-day sun mix', temperature: 'warm', shadow: 'leaf-fringe stippled shadows' },
    46→    46→    ui: { background: 'deep forest green wash', surface: 'fringed leaf-texture cards', components: 'beak-curved icon buttons', motion: 'swaying dance-loop animations' },
    47→    47→  },
    48→    48→  {
    49→    49→    n: 'Iban Tattooing', a: ['Iban tattoos', 'Pantang Iban', 'Bungai terung tattoos', 'Sea Dayak tattooing', 'Iban body marking'],
    50→    50→    cat: 'Fashion & Dress', c: 'Bornean Dayak tattoo tradition of the Iban', e: 'regional_tradition',
    51→    51→    o: 'Sarawak, Malaysian Borneo', g: 'Malaysia (Sarawak), Indonesia (West Kalimantan), Brunei', p: 'Pre-colonial-present (20th-century revivals)', era: 'Pre-colonial Borneo to present',
    52→    52→    sum: 'Hand-tapped tattooing of the Iban of Sarawak, marking journeys, war records and spirit protection through rosette, scorpion and hornbill motifs stamped from carved wooden blocks.',
    53→    53→    desc: 'Iban tattooing (pantang) grew from the river world of Sarawak\'s Iban — farmers and famed raiders. A man\'s first bungai terung rosettes at the shoulders marked passage and protection for travel; throat and arm designs recorded headhunting (kayau), while scorpion and crab motifs guarded the hands. Designs were hand-tapped with iron needle combs, guided by carved wooden blocks stamped on the skin, in lampblack ink. Suppressed under British rule, the motifs survive in Iban revival tattooing.',
    54→    54→    col: [{ h: '#1c1a17', n: 'lampblack ink' }, { h: '#c9a178', n: 'sun-darkened skin' }, { h: '#6b4a2f', n: 'block-wood brown' }, { h: '#3d3a34', n: 'soft gray-blue shading' }, { h: '#8c2f2a', n: 'war-record red' }],
    55→    55→    m: ['lampblack and sugarcane-juice ink', 'iron needle combs', 'T-shaped tapping handles', 'carved pattern blocks'],
    56→    56→    tx: ['solid dot-tap black', 'stamped block edge', 'aged skin blur'],
    57→    57→    obj: ['bungai terung shoulder rosettes', 'kayau throat marks', 'engkatau scorpion hand motifs', 'floral forearm bands'],
    58→    58→    ex: ['Tattooed Iban skin blocks in the British Museum', 'Bungai terung initiatory rosettes documented by Charles Hose', 'Contemporary Sarawak revival tattooing'],
    59→    59→    inf: ['Bornean headhunting complex', 'Kayan-Kenyah tattoo networks', 'Hand-tapped Austronesian tattooing'], rel: ['Samoan Tattoo', 'Samoan Pea Tattoo', 'Prison Tattoo Line Grammar'],
    60→    60→    src: [{ n: 'Wikipedia — Iban people', u: 'https://en.wikipedia.org/wiki/Iban_people', t: 'B' }, { n: 'The British Museum — Iban tattooed specimens', u: 'https://www.britishmuseum.org', t: 'A' }],
    61→    61→    tg: ['tattoo', 'iban', 'borneo', 'hand-tapped', 'sarawak', 'body art'],
    62→    62→    pop: 40, niche: false,
    63→    63→    vd: { shape: 'rosette medallions and symmetric chest panels', line: 'bold block-stamped outlines with dot-tap fill', composition: 'paired motifs at shoulders and throat, linear records down arms', texture: 'dense matte black on weathered skin' },
    64→    64→    typ: { display: 'n/a — body art', body: 'motifs mapped to life events and protection', notes: 'carved blocks pre-date freehand drawing' },
    65→    65→    lit: { quality: 'even soft daylight', temperature: 'warm', shadow: 'flat — body carries depth' },
    66→    66→    ui: { background: 'warm skin-tone neutral', surface: 'block-pattern ink cards', components: 'rosette medallion buttons', motion: 'ink-tap fade-ins' },
    67→    67→  },
    68→    68→  {
    69→    69→    n: 'Nias Megalith & Warrior Culture', a: ['Nias megalithic culture', 'Fahombo stone jumping', 'Omo sebua houses', 'Adu statuary of Nias', 'Ono Niha megaliths'],
    70→    70→    cat: 'Regional & Cultural Tradition', c: 'Indonesian island megalithic and warrior culture', e: 'regional_tradition',
    71→    71→    o: 'Nias Island, North Sumatra, Indonesia', g: 'Indonesia (Nias — South Nias chiefdoms around Bawomataluo)', p: 'c. 1000-present (megalith building mainly pre-1930s)', era: 'Pre-colonial to colonial Indonesia',
    72→    72→    sum: 'Megalithic island culture of the Ono Niha of Nias: stone-jumping warriors, chiefs\' houses on massive pillars with boat-shaped roofs, ancestor adu figures and monolithic table tombs.',
    73→    73→    desc: 'On Nias, an island off Sumatra, the Ono Niha built one of Southeast Asia\'s last living megalithic cultures. South Nias villages held stone-paved terraces, monolithic table tombs and carved ancestor figures (adu), while chiefs\' houses (omo sebua) rose on hardwood pillars beneath boat-shaped roofs. Young men proved rank through fahombo — the leap over man-high stone walls — and in feasts of merit. Dutch campaigns ended large-scale building by the 1930s, but Bawomataluo remains a landmark complex.',
    74→    74→    col: [{ h: '#8a8378', n: 'monolith gray' }, { h: '#5c4328', n: 'ironwood pillar' }, { h: '#3a3f36', n: 'thatch green-black' }, { h: '#c0a262', n: 'gold-leaf ornament' }, { h: '#7a2e26', n: 'painted figure red' }],
    75→    75→    m: ['quarried monolithic stone', 'hardhouse ironwood timber', 'thatched sago-palm roofing', 'gold and ochre ornament'],
    76→    76→    tx: ['hammered stone dressing', 'deep timber carving', 'polished gold flash'],
    77→    77→    obj: ['omo sebua chief houses', 'adu ancestor figures', 'table tombs and dolia', 'fahombo stone walls', 'warrior cult houses'],
    78→    78→    ex: ['Bawomataluo village complex', 'Nias adu figures in the Metropolitan Museum of Art', 'Hiliamaetaniha and Orubahu villages surveyed by Dutch missions'],
    79→    79→    inf: ['Megalithic Southeast Asian tomb culture', 'Feasts of merit competition', 'Dutch colonial military campaigns'], rel: ['Hei Tiki', 'Tiki architecture', 'Asmat Woodcarving'],
    80→    80→    src: [{ n: 'Wikipedia — Nias people', u: 'https://en.wikipedia.org/wiki/Nias_people', t: 'B' }, { n: 'The Metropolitan Museum of Art — Nias sculpture', u: 'https://www.metmuseum.org', t: 'A' }],
    81→    81→    tg: ['megalith', 'nias', 'warrior', 'stone', 'sumatra', 'ancestor'],
    82→    82→    pop: 41, niche: false,
    83→    83→    vd: { shape: 'steep boat-swept roofs over monolithic masses', line: 'heavy carved ridge and beam lines', composition: 'village as stone platform stage, house as tower', texture: 'rough stone against polished timber' },
    84→    84→    typ: { display: 'n/a — built and sculptural environment', body: 'n/a', notes: 'stone-jump practiced ceremonially to this day' },
    85→    85→    lit: { quality: 'harsh equatorial overhead sun', temperature: 'warm', shadow: 'deep eave shadows on stone paving' },
    86→    86→    ui: { background: 'stone-gray field', surface: 'carved timber panels', components: 'gold-and-red frame accents', motion: 'grounded heavy-set transitions' },
    87→    87→  },
    88→    88→  {
    89→    89→    n: 'Timorese Tais Weaving', a: ['Tais', 'Tais cloth', 'Tais Timor-Leste', 'East Timorese weaving', 'Tais futus'],
    90→    90→    cat: 'Textile & Craft', c: 'National handwoven textile of Timor-Leste', e: 'regional_tradition',
    91→    91→    o: 'Timor-Leste', g: 'Timor-Leste (all thirteen municipalities; Manufahi, Bobonaro and Lautem noted)', p: 'Pre-colonial-present', era: 'Austronesian weaving to independent Timor-Leste',
    92→    92→    sum: 'Handwoven cotton cloth of Timor-Leste — warp-ikat and supplementary-weft panels in crimson, indigo and gold — worn at every ceremony and embraced as the national fabric of the country.',
    93→    93→    desc: 'Tais are the handwoven cotton textiles of Timor-Leste, woven by women on backstrap looms in every municipality. Cloth combines warp ikat and supplementary-weft bands; palettes run to madder reds, indigos, golds and black with crocodile, kaibauk crescent and ancestral motifs. Men\'s wrapped mane and women\'s tube futus are obligatory at weddings, funerals and state ritual, exchanged between kin houses. UNESCO put tais on its urgent-safeguarding heritage list in 2021.',
    94→    94→    col: [{ h: '#9e2b25', n: 'madder crimson' }, { h: '#20344c', n: 'indigo field' }, { h: '#d9a441', n: 'turmeric gold' }, { h: '#efe6d0', n: 'natural cotton' }, { h: '#2a2118', n: 'border black' }],
    95→    95→    m: ['handspun cotton', 'madder and morinda reds', 'indigo vats', 'turmeric and natural yellows', 'backstrap looms'],
    96→    96→    tx: ['ikat blur at motif edges', 'supplementary-weft ribbing', 'handspun slub'],
    97→    97→    obj: ['mane men\'s wraps', 'futus women\'s tube skirts', 'ceremonial hanging cloths', 'scarf-length selendang'],
    98→    98→    ex: ['Manufahi ikat crocodile cloths', 'Bobonaro supplementary-weft ceremonial tais', 'Tais displayed at Timor-Leste state ceremonies and UNESCO listing dossier'],
    99→    99→    inf: ['Austronesian warp-ikat lineage', 'Indian patola trade cloth influence', 'Timorese kin-house exchange systems'], rel: ['Sumba Hinggi Ikat', 'Toraja Ikat', "T'nalak abaca ikat", 'Double Ikat'],
   100→   100→    src: [{ n: 'Wikipedia — Tais', u: 'https://en.wikipedia.org/wiki/Tais', t: 'B' }, { n: 'UNESCO Intangible Cultural Heritage Lists', u: 'https://ich.unesco.org', t: 'C' }, { n: 'The Metropolitan Museum of Art — Indonesian textiles', u: 'https://www.metmuseum.org', t: 'A' }],
   101→   101→    tg: ['ikat', 'timor-leste', 'weaving', 'national fabric', 'backstrap loom', 'ceremonial cloth'],
   102→   102→    pop: 39, niche: true,
   103→   103→    vd: { shape: 'long bordered bands with centered lozenge medallions', line: 'serrated ikat motif edges', composition: 'broad central field flanked by narrow repeat borders', texture: 'crisp warp-faced cotton with blurred motifs' },
   104→   104→    typ: { display: 'n/a — woven cloth', body: 'wrapped dress forms for men and women', notes: 'motif ownership tied to kin houses' },
   105→   105→    lit: { quality: 'bright even tropical light', temperature: 'warm', shadow: 'flat drape folds' },
   106→   106→    ui: { background: 'crimson woven ground', surface: 'ikat-pattern band cards', components: 'crescent kaibauk icons, lozenge dividers', motion: 'unfurling cloth reveals' },
   107→   107→  },
   108→   108→  {
   109→   109→    n: 'Flores Ikat Weaving', a: ['Flores ikat', 'Lio ikat', 'Sikka ikat weaving', 'Ende ikat sarongs', 'Lawo Flores'],
   110→   110→    cat: 'Textile & Craft', c: 'Warp-ikat weaving tradition of Flores island', e: 'regional_tradition',
   111→   111→    o: 'Flores, East Nusa Tenggara, Indonesia', g: 'Indonesia (Flores — Sikka, Lio/Ende and Ngada districts)', p: 'Pre-colonial-present', era: 'Austronesian weaving to contemporary Indonesia',
   112→   112→    sum: 'Warp-ikat tube sarongs and heavy blankets from Flores, where morinda red and indigo fields carry naga serpents, patola-derived diamonds and clan signs bound into the threads before dyeing.',
   113→   113→    desc: 'On Flores, eastern Indonesia\'s great ikat island, women bind warp threads and dye them in morinda red and indigo before weaving tube sarongs (lawo) and blankets (selimut) on backstrap looms. Lio, Sikka and Ngada districts keep distinct motifs: naga dragons, seahorses, human figures and diamonds adapted from Indian patola trade silks reaching the island through Portuguese-era ports. Cloth declares clan identity, bride-wealth and funeral obligation, and the finest pieces earn names of their own.',
   114→   114→    col: [{ h: '#8e3b2c', n: 'morinda red-brown' }, { h: '#24384a', n: 'deep indigo' }, { h: '#d8cbb0', n: 'undyed cotton cream' }, { h: '#5b5a3c', n: 'olive dye accent' }, { h: '#161d24', n: 'night navy' }],
   115→   115→    m: ['handspun cotton warp', 'morinda root dye', 'indigo vats', 'ikat binding cords', 'backstrap looms'],
   116→   116→    tx: ['ikat feathered edge', 'warp-dominant grid', 'thick blanket loft'],
   117→   117→    obj: ['lawo tube sarongs', 'selimut blankets', 'ceremonial funeral cloths', 'bridal-exchange textiles'],
   118→   118→    ex: ['Lio naga-motif funeral blankets', 'Sikka patola-derived diamond sarongs', 'National ikat competition prize cloths from Ende'],
   119→   119→    inf: ['Indian patola trade cloths', 'Portuguese-era port commerce', 'Austronesian warp-ikat lineage'], rel: ['Sumba Hinggi Ikat', 'Toraja Ikat', 'Double Ikat'],
   120→   120→    src: [{ n: 'Wikipedia — Flores (island)', u: 'https://en.wikipedia.org/wiki/Flores', t: 'B' }, { n: 'The Metropolitan Museum of Art — Indonesian textiles', u: 'https://www.metmuseum.org', t: 'A' }],
   121→   121→    tg: ['ikat', 'flores', 'nusa tenggara', 'weaving', 'morinda', 'naga'],
   122→   122→    pop: 37, niche: true,
   123→   123→    vd: { shape: 'banded tube-cloth fields with stacked motif registers', line: 'doubly-bound ikat zigzags and serpent curves', composition: 'alternating red and indigo bands with mirrored motifs', texture: 'slubbed cotton with dye-blur softness' },
   124→   124→    typ: { display: 'n/a — woven cloth', body: 'tube sarong and blanket wear', notes: 'named heirloom cloths carry clan histories' },
   125→   125→    lit: { quality: 'soft diffused daylight', temperature: 'warm', shadow: 'gentle fold shading' },
   126→   126→    ui: { background: 'morinda red gradient', surface: 'ikat band cards', components: 'serpent-curve buttons, diamond dividers', motion: 'slow cross-fade between bands' },
   127→   127→  },
   128→   128→  {
   129→   129→    n: 'Minangkabau Rumah Gadang', a: ['Rumah gadang', 'Minangkabau longhouse', 'Gonjong horned-roof house', 'Rumah bagonjong', 'Minangkabau matrilineal house'],
   130→   130→    cat: 'Regional & Cultural Tradition', c: 'Minangkabau matrilineal longhouse architecture', e: 'regional_tradition',
   131→   131→    o: 'West Sumatra, Indonesia', g: 'Indonesia (Minangkabau highlands — Agam, Tanah Datar, Solok; Negeri Sembilan diaspora, Malaysia)', p: '16th century-present', era: 'Pre-colonial Minangkabau to present',
   132→   132→    sum: 'The horned longhouse of the matrilineal Minangkabau: multiple boat-shaped gonjong ridge peaks, carved painted gables and raised floors, holding lineage chambers passed from mother to daughter.',
   133→   133→    desc: 'Rumah gadang ("big house") is the dwelling of Minangkabau lineages in West Sumatra, a famous matrilineal society. The timber house rises on piles, its ridge sweeping into multiple horn-shaped gonjong peaks — a dozen or more on great houses — sheathed in palm fiber. Facades carry incised floral carving in red, gold and black, colors fixed by adat. Interiors divide into bilik chambers passed from mother to daughter, anchoring matrilineal inheritance across West Sumatra and Malaysia\'s diaspora.',
   134→   134→    col: [{ h: '#8f2b22', n: 'adat red' }, { h: '#d9a441', n: 'gilded carving gold' }, { h: '#26221c', n: 'soot black' }, { h: '#4d3a26', n: 'swept thatch brown' }, { h: '#b5ada0', n: 'weathered fiber gray' }],
   135→   135→    m: ['hardwood frame and planks', 'ijuk palm-fiber thatch', 'mineral paint and gold leaf', 'carved panel facades'],
   136→   136→    tx: ['incised relief carving', 'shaggy palm-fiber ridge', 'raised plank floor grain'],
   137→   137→    obj: ['gonjong multi-peak great houses', 'bilik lineage chambers', 'balai deliberation pavilions', 'carved gable frontons'],
   138→   138→    ex: ['Pagaruyung Palace reconstruction', 'Bukittinggi and Solok village rumah gadang clusters', 'Negeri Sembilan diaspora houses in Malaysia'],
   139→   139→    inf: ['Minangkabau matrilineal adat', 'Sumatran stilt-house tradition', 'Islamic geometric ornament'], rel: ['Balinese Architecture', 'Papuan Longhouse', 'Toraja Ikat'],
   140→   140→    src: [{ n: 'Wikipedia — Rumah Gadang', u: 'https://en.wikipedia.org/wiki/Rumah_Gadang', t: 'B' }, { n: 'Indonesia Travel — Ministry of Tourism', u: 'https://www.indonesia.travel', t: 'C' }],
   141→   141→    tg: ['architecture', 'minangkabau', 'longhouse', 'matrilineal', 'west sumatra', 'gonjong'],
   142→   142→    pop: 42, niche: false,
   143→   143→    vd: { shape: 'multiple upswept horn peaks along one ridge', line: 'curved ridge thrust against vertical carving bands', composition: 'symmetric facade with dense painted gable center', texture: 'fiber thatch over crisp incised wood' },
   144→   144→    typ: { display: 'n/a — architecture', body: 'n/a', notes: 'carved motifs indicate owner rank and lineage' },
   145→   145→    lit: { quality: 'bright highland daylight', temperature: 'warm', shadow: 'strong soffit shadows beneath upswept eaves' },
   146→   146→    ui: { background: 'adat red wash', surface: 'carved gold-pattern cards', components: 'gonjong-curve icons, black band dividers', motion: 'steady rise-and-settle transitions' },
   147→   147→  },
   148→   148→  {
   149→   149→    n: 'Balinese Penjor & Temple Offerings', a: ['Penjor', 'Penjor poles', 'Galungan penjor', 'Lamak offerings', 'Canang sari'],
   150→   150→    cat: 'Regional & Cultural Tradition', c: 'Balinese Hindu ritual pole and offering craft', e: 'regional_tradition',
   151→   151→    o: 'Bali, Indonesia', g: 'Indonesia (Bali — Balinese Hindu temples and household shrines)', p: 'Pre-colonial-present', era: 'Balinese ritual calendar (pawukon)',
   152→   152→    sum: 'Curved bamboo penjor poles arching over village lanes each Galungan, dressed in woven coconut-leaf lamak and young-leaf ornaments, anchoring Bali\'s daily theater of temple offerings.',
   153→   153→    desc: 'A penjor is a bent bamboo pole raised before homes and temples at Galungan, the Balinese festival marking dharma\'s victory. Each pole curves toward the shrine it faces, dressed in woven young coconut leaf, rice ears and fruit, with an offering stand (sanggah cuangan) at its base; streets become archways of poles. Daily rites add canang sari leaf trays and lamak strips plaited for temple anniversaries. The craft expresses Tri Hita Karana, Bali\'s harmony of god, people and nature.',
   154→   154→    col: [{ h: '#e9e4d2', n: 'young coconut leaf' }, { h: '#7f9a4e', n: 'bamboo green' }, { h: '#f2c94c', n: 'rice-ear gold' }, { h: '#c96f3a', n: 'flower offering orange' }, { h: '#3e5c40', n: 'temple banyan shade' }],
   155→   155→    m: ['curved bamboo poles', 'young coconut leaf (janur)', 'palm-sugar cakes and rice', 'marigold and frangipani', 'woven palm lamak strips'],
   156→   156→    tx: ['fine leaf-plait weave', 'bamboo node rings', 'petal-strewn surfaces'],
   157→   157→    obj: ['galungan penjor poles', 'sanggah cuangan offering stands', 'canang sari leaf trays', 'temple lamak strips'],
   158→   158→    ex: ['Galungan village streets across Bali', 'Kuningan-day penjor processions', 'Temple odalan lamak displays'],
   159→   159→    inf: ['Balinese Hindu temple calendar', 'Tri Hita Karana philosophy', 'Javanese-Hindu ritual craft'], rel: ['Balinese Temple Architecture', 'Balinese Architecture', 'Balinese Carving'],
   160→   160→    src: [{ n: 'Wikipedia — Penjor', u: 'https://en.wikipedia.org/wiki/Penjor', t: 'B' }, { n: 'Indonesia Travel — Ministry of Tourism', u: 'https://www.indonesia.travel', t: 'C' }],
   161→   161→    tg: ['penjor', 'bali', 'galungan', 'offering', 'coconut leaf', 'ritual'],
   162→   162→    pop: 38, niche: true,
   163→   163→    vd: { shape: 'tall arching curves with plaited vertical tassels', line: 'single swooping bamboo line against leaf geometry', composition: 'rhythmic repetition of poles forming street archways', texture: 'crisp plaited leaf and soft petals' },
   164→   164→    typ: { display: 'none — votive craft', body: 'n/a', notes: 'plaiting patterns carry symbolic sequences' },
   165→   165→    lit: { quality: 'tropical morning glare', temperature: 'warm', shadow: 'lace-like leaf shadows on paving' },
   166→   166→    ui: { background: 'pale temple-stone neutral', surface: 'plaited-leaf texture cards', components: 'curved pole icons, petal-dot buttons', motion: 'gentle swaying pendulum motion' },
   167→   167→  },
   168→   168→  {
   169→   169→    n: 'Barong & Rangda Performance Art', a: ['Barong dance', 'Barong Ket', 'Rangda mask', 'Calonarang drama', 'Barong-Rangda battle'],
   170→   170→    cat: 'Regional & Cultural Tradition', c: 'Balinese ritual dance drama of lion spirit and witch', e: 'regional_tradition',
   171→   171→    o: 'Bali, Indonesia', g: 'Indonesia (Bali — village calonarang troupes islandwide)', p: 'Documented 19th century-present (roots in East Javanese legend)', era: 'Pre-colonial Bali to present',
   172→   172→    sum: 'Bali\'s ritual combat dance: the shaggy Barong lion-spirit figure, ridden by two masked dancers, battles the fanged widow-witch Rangda until entranced kris dancers bring the drama to rest.',
   173→   173→    desc: 'Barong and Rangda stage Bali\'s cosmic standoff in the calonarang dance drama. The Barong ket — a large shaggy gilt-maned lion figure carried by dancers — is a village guardian; Rangda, the widow-witch with pendulous breasts, fangs and wild white mane, embodies disorder. Their confrontation climaxes as Rangda\'s magic drives kris-wielding men to turn blades on their own chests, held from harm by trance and the Barong\'s presence. Barong figures live in temples; the pair is Bali\'s most iconic image.',
   174→   174→    col: [{ h: '#e3b341', n: 'gilt shaggy mane' }, { h: '#b31d1d', n: 'tongue and blood red' }, { h: '#f4efe2', n: 'rangda white mane' }, { h: '#1d1a16', n: 'kris-black night' }, { h: '#c98a2e', n: 'temple torch amber' }],
   175→   175→    m: ['carved and painted mask bodies', 'shaggy fiber manes', 'mirrored kris daggers', 'leather and gilt ornaments', 'gamelan ensemble'],
   176→   176→    tx: ['shaggy fiber pile', 'gilded mask gloss', 'torn-cloth whisker edge'],
   177→   177→    obj: ['barong ket lion figures', 'rangda witch masks', 'kris dagger sets', 'calonarang stage costumes'],
   178→   178→    ex: ['Barong Landung guardian pairs of South Bali', 'Village calonarang performances at Batubulan', 'Temple odalan exorcism barong processions'],
   179→   179→    inf: ['East Javanese Calon Arang legend', 'Balinese trance ritual', 'Wayang narrative tradition'], rel: ['Wayang Kulit', 'Ambalangoda Mask Carving', 'Balinese Temple Architecture'],
   180→   180→    src: [{ n: 'Wikipedia — Barong (mythology)', u: 'https://en.wikipedia.org/wiki/Barong_(mythology)', t: 'B' }, { n: 'Wikipedia — Rangda', u: 'https://en.wikipedia.org/wiki/Rangda', t: 'B' }, { n: 'The Metropolitan Museum of Art — Indonesian masks', u: 'https://www.metmuseum.org', t: 'A' }],
   181→   181→    tg: ['barong', 'rangda', 'bali', 'dance drama', 'trance', 'mask', 'gamelan'],
   182→   182→    pop: 44, niche: false,
   183→   183→    vd: { shape: 'bulbous lion body against skeletal witch silhouette', line: 'explosive curved mane strokes', composition: 'central confrontation, ringed by entranced dancers', texture: 'wild fiber pile over gilt carving' },
   184→   184→    typ: { display: 'none — performed masquerade', body: 'two-dancer barong costume; solo rangda', notes: 'kris self-stabbing is entranced, not staged' },
   185→   185→    lit: { quality: 'torchlit night performance', temperature: 'warm', shadow: 'flickering mane and kris glints' },
