     1→/**
     2→ * MENA & Central Asia wave — 16 hand-verified traditions.
     3→ * All names are real, documented traditions; dedup checked against existing-names.txt;
     4→ * every source URL verified live (Wikipedia API / HTTP 200 on vam.ac.uk, 2026-02).
     5→ */
     6→export const ENTRIES: any[] = [
     7→  {
    91→    sum: 'Projecting enclosed window screens of thousands of lathe-turned wooden balusters — cooling, privacy and filtered dapple-light in historic houses from Cairo to Baghdad.',
    92→    desc: 'The mashrabiya encloses an oriel window in lattices of small lathe-turned balusters — teak profiles woven into geometric interlace, sometimes with colored glass panes. It filtered glare, cooled breezes over water jars, ensured privacy, and became the signature façade of houses in Cairo, Damascus, Baghdad (shanashil) and Jeddah (roshan). Panels assemble from thousands of turned members; architects now revive the principle in responsive screens such as Abu Dhabi\'s Al Bahar Towers.',
    93→    col: [{ h: '#6b4f2f', n: 'teak brown' }, { h: '#a67c44', n: 'honey turned wood' }, { h: '#3a2c1c', n: 'lattice shadow brown' }, { h: '#d9c69a', n: 'sun-bleached straw' }, { h: '#7a8ba0', n: 'filtered sky blue' }],
    94→    m: ['turned teak or oak balusters', 'carved frame rails', 'colored glass qamariyya panes'],
    95→    tx: ['lathe-turned bead profiles', 'deep openwork shadow', 'sun-bleached wood grain'],
    96→    obj: ['oriel window screens', 'room dividers', 'balconies and stair screens', 'modern shading façades'],
    97→    ex: ['Bayt Al-Suhaymi house screens, Cairo', 'Baghdad shanashil riverfront houses', 'Al Bahar Towers responsive mashrabiya, Abu Dhabi'],
    98→    inf: ['Islamic courtyard-house architecture', 'Qamariyya stained glass', 'Islamic geometric ornament'], rel: ['Arabesque ornament', 'Girih Tilework', 'Mamluk Architecture', 'Central Asian Muqarnas'],
    99→    src: [{ n: 'Wikipedia — Mashrabiya', u: 'https://en.wikipedia.org/wiki/Mashrabiya', t: 'B' }, { n: 'V&A — Islamic Middle East collection', u: 'https://www.vam.ac.uk/collections/islamic-middle-east', t: 'A' }, { n: 'V&A Collections — mashrabiya', u: 'https://collections.vam.ac.uk/search/?q=mashrabiya', t: 'A' }],
   100→    tg: ['lattice', 'turned wood', 'screen', 'cairo', 'privacy', 'passive cooling', 'facade'],
   101→    pop: 48, niche: false,
   102→    vd: { shape: 'projecting oriel volumes clad in curvilinear lattice', line: 'repeated turned profiles forming moiré interlace', composition: 'rectangular bays stacked over street lines', texture: 'rhythmic wood beads against blown-out daylight' },
   103→    typ: { display: 'occasional carved or painted inscriptions on rails', body: 'n/a — architectural craft', notes: 'regional names vary: shanashil, roshan, koshk' },
   104→    lit: { quality: 'hard sun broken into dappled interior veils', temperature: 'warm', shadow: 'lace-pattern shadows as the dominant effect' },
   105→    ui: { background: 'sun-washed sand gradient', surface: 'openwork timber pattern cards', components: 'turned-bead pill buttons', motion: 'slow light-dapple shifts' },
   106→  },
   107→  {
   108→    n: 'Khatam Marquetry', a: ['khatamkari', 'khatam-bandi', 'Persian marquetry', 'Shiraz khatam'],
   109→    cat: 'Material & Surface', c: 'Persian micro-mosaic marquetry of wood, bone and metal wire', e: 'regional_tradition',
   110→    o: 'Iran', g: 'Iran (Shiraz workshops; Isfahan, Tehran)', p: 'Safavid era-present', era: 'Safavid Persia to present',
   111→    sum: 'Persian marquetry gluing hundreds of tiny rods of colored wood, camel bone and brass wire into star-polyhedron micro-mosaic — Quran caskets, frames and furniture from Shiraz.',
   112→    desc: 'Khatamkari glue-bonds fillets of ebony, jujube, orange wood, camel bone and brass wire into hexagonal bundles; sliced crosswise, each rod shows a tiny star; dozens of rods veneer edge-to-edge over wooden carcasses to build continuous geometric micro-mosaic. Safavid patronage codified the craft; Shiraz still leads production, facing Quran caskets, mirror frames, backgammon boards and furniture. Fine work exceeds two hundred fillets per bundle, polished flush until the pattern floats.',
   113→    col: [{ h: '#caa46a', n: 'camel bone tan' }, { h: '#3b2b1e', n: 'ebony brown' }, { h: '#b9822f', n: 'orange wood amber' }, { h: '#a98a3e', n: 'brass wire glint' }, { h: '#5c3a28', n: 'jujube red-brown' }],
   114→    m: ['colored hardwood and jujube fillets', 'camel bone strips', 'brass and silver wire', 'hide-glue veneer bundles'],
   115→    tx: ['flush polished micro-veneer', 'metal wire sparkle', 'tessellation seams'],
   116→    obj: ['Quran caskets and rahle stands', 'mirror and picture frames', 'backgammon and chess boards', 'jewelry boxes and furniture'],
   117→    ex: ['Safavid khatam Quran cases', 'Shiraz workshop mirror frames', 'Golestan Palace khatam decoration, Tehran'],
   118→    inf: ['Safavid court arts', 'Islamic geometric ornament', 'wood intarsia techniques'], rel: ['Marquetry and Intarsia', 'Arabesque ornament', 'Girih Tilework', 'Islamic calligraphy'],
   119→    src: [{ n: 'Wikipedia — Khatam', u: 'https://en.wikipedia.org/wiki/Khatam', t: 'B' }, { n: 'Wikipedia — Marquetry', u: 'https://en.wikipedia.org/wiki/Marquetry', t: 'B' }, { n: 'V&A Collections — khatam', u: 'https://collections.vam.ac.uk/search/?q=khatam', t: 'A' }],
   120→    tg: ['marquetry', 'inlay', 'shiraz', 'geometric', 'veneer', 'persian craft'],
   121→    pop: 38, niche: true,
   122→    vd: { shape: 'six- and eight-point star tessellations in radiating bundles', line: 'hairline wood, bone and metal strip contours', composition: 'continuous all-over micro-mosaic with framed medallions', texture: 'glass-polished flat veneer with metal flickers' },
   123→    typ: { display: 'occasional inlaid calligraphic plaques on lids', body: 'n/a — applied decorative craft', notes: 'fineness graded by fillet count per bundle' },
   124→    lit: { quality: 'even bright light to resolve micro-pattern', temperature: 'warm', shadow: 'minimal — flush polished surface' },
   125→    ui: { background: 'bone-tan gradient', surface: 'star-mosaic pattern cards', components: 'triangular inlay chips as buttons', motion: 'rotating star reveals' },
   126→  },
   127→  {
   128→    n: 'Termeh Weaving', a: ['termeh cloth', 'Yazd termeh', 'Persian termeh brocade'],
   129→    cat: 'Textile & Craft', c: 'Persian silk and gold-thread brocade weaving', e: 'regional_tradition',
   130→    o: 'Yazd, Iran', g: 'Iran (Yazd; historic ateliers in Kashan, Isfahan)', p: 'Safavid era-present', era: 'Safavid Persia to present',
   131→    sum: 'Luxurious Persian weft-faced brocade of wool, silk and gilded thread — curving boteh paisleys and medallions woven on old wooden looms, still kept alive in Yazd.',
   132→    desc: 'Termeh is weft-faced Persian brocade: fine wool or silk warps carry dense supplementary wefts of dyed silk and gilded thread, building curving boteh paisleys, medallions and borders in deep jujube reds, greens and golds. Safavid court ateliers made it a luxury of robes, shawls, saddle cloths and diplomatic gifts; Kashan and Yazd led production, and Yazd\'s wooden handlooms still weave termeh runners and cushion panels today, keeping one of Iran\'s oldest continuous textile crafts.',
   133→    col: [{ h: '#8a2332', n: 'termeh crimson' }, { h: '#c9a227', n: 'metallic gold thread' }, { h: '#1f4a3d', n: 'dark green silk' }, { h: '#e9dcbb', n: 'ivory silk' }, { h: '#2c2a4a', n: 'midnight indigo' }],
   134→    m: ['fine wool and silk yarn', 'gilded metallic thread', 'hand wooden looms'],
   135→    tx: ['dense weft-faced brocade', 'metallic sheen', 'tasseled selvedges'],
   136→    obj: ['tablecloths and runners', 'robe trims and shawls', 'prayer and cushion panels', 'dowry textiles'],
   137→    ex: ['Yazd termeh workshop table runners', 'Safavid court termeh fragments', 'Boteh-border termeh cushion covers'],
   138→    inf: ['Safavid textile arts', 'Persian boteh motif', 'brocade weaving technology'], rel: ['Persian carpet', 'Iranian rug weaving', 'Turkish Kilims'],
   139→    src: [{ n: 'Wikipedia — Termeh', u: 'https://en.wikipedia.org/wiki/Termeh', t: 'B' }, { n: 'Wikipedia — Yazd', u: 'https://en.wikipedia.org/wiki/Yazd', t: 'B' }, { n: 'V&A — Islamic Middle East collection', u: 'https://www.vam.ac.uk/collections/islamic-middle-east', t: 'A' }],
   140→    tg: ['brocade', 'boteh', 'gold thread', 'yazd', 'persian textile', 'silk'],
   141→    pop: 36, niche: true,
   142→    vd: { shape: 'swelling boteh paisleys and vaulted medallions', line: 'stepped weave contours in silk and gold', composition: 'bordered fields with repeating curved units', texture: 'satiny weft floats with metallic flicker' },
   143→    typ: { display: 'occasional woven inscriptions and workshop marks', body: 'n/a — decorative textile', notes: 'gold thread reserved for borders and highlights' },
   144→    lit: { quality: 'warm raking light across weft floats', temperature: 'warm', shadow: 'soft nap shadows in dense weave' },
   145→    ui: { background: 'crimson silk field', surface: 'gold-paisley pattern cards', components: 'teardrop boteh buttons', motion: 'slow sheen sweeps' },
   146→  },
   147→  {
   148→    n: 'Pateh Embroidery', a: ['pateh-duzi', 'pateh duzi', 'Kerman pateh'],
   149→    cat: 'Textile & Craft', c: 'Kermani silk-thread embroidery fully covering wide wool cloth', e: 'regional_tradition',
   150→    o: 'Kerman, Iran', g: 'Iran (Kerman province and its villages)', p: '18th century-present', era: 'Zand/Qajar Iran to present',
   151→    sum: 'Wide woolen cloth embroidered edge-to-edge in broad silk stitches — boteh paisleys, cypresses and Shirin-and-Farhad panels — Kerman\'s communal women\'s craft.',
   152→    desc: 'Pateh-duzi stretches wide, thickly woven wool cloth (ariz) on tall frames; women of Kerman and its villages then embroider the entire field in broad silk stitches — raspberry reds with greens, blues and ivory — filling boteh paisleys, cypress trees, vases and narrative panels of Shirin and Farhad. Pieces are made communally, often by several relatives working one cloth, for shrine coverlets, prayer cloths and dowries; the craft flourished in the Qajar era and remains a living Kerman specialty.',
   153→    col: [{ h: '#9e2b3a', n: 'raspberry red' }, { h: '#2e5e46', n: 'cypress green' }, { h: '#e6d3a7', n: 'ivory wool' }, { h: '#c9a227', n: 'silk gold' }, { h: '#1f3a5f', n: 'indigo blue' }],
   154→    m: ['handwoven wide wool cloth (ariz)', 'dyed silk embroidery thread', 'tall needlework frames'],
   155→    tx: ['fully covered broad stitch', 'woolen ground nap', 'curved boteh contours'],
   156→    obj: ['shrine coverlets and prayer cloths', 'wall hangings with boteh fields', 'mirror cases and table covers', 'dowry panels'],
   157→    ex: ['Qajar-era Kerman pateh coverlets', 'Boteh-field pateh from Kerman villages', 'Kerman bazaar pateh workshops today'],
   158→    inf: ['Persian boteh motif', 'Kerman shawl tradition', 'Persian silk embroidery'], rel: ['Persian carpet', 'Central Asian embroidery', 'Fez Gold Embroidery'],
   159→    src: [{ n: 'Wikipedia — Pateh', u: 'https://en.wikipedia.org/wiki/Pateh', t: 'B' }, { n: 'Wikipedia — Kerman', u: 'https://en.wikipedia.org/wiki/Kerman', t: 'B' }, { n: 'V&A — Islamic Middle East collection', u: 'https://www.vam.ac.uk/collections/islamic-middle-east', t: 'A' }],
   160→    tg: ['embroidery', 'boteh', 'kerman', 'wool', 'silk thread', 'communal craft'],
   161→    pop: 31, niche: true,
   162→    vd: { shape: 'large curving paisleys and cypress silhouettes', line: 'broad silk strokes replacing drawn contour', composition: 'all-over field with symmetric paired motifs', texture: 'raised silk ridges over napped wool' },
   163→    typ: { display: 'rare inscribed donor panels', body: 'n/a — decorative textile', notes: 'multiple stitchers sign one work communally' },
   164→    lit: { quality: 'soft diffuse daylight on wool', temperature: 'warm', shadow: 'low stitch relief shadows' },
   165→    ui: { background: 'raspberry wool field', surface: 'paisley stitch cards', components: 'teardrop and cypress buttons', motion: 'growing-stitch reveals' },
   166→  },
   167→  {
   168→    n: 'Kubachi Silver', a: ['Kubachi metalwork', 'Kubachi jewelry', 'kubachinsky ornament', 'Kubachi zargar craft'],
   169→    cat: 'Regional & Cultural Tradition', c: 'Dagestani mountain-village silver engraving and gilding craft', e: 'regional_tradition',
   170→    o: 'Kubachi, Dagestan, Russia', g: 'Dagestan (Kubachi aul and neighboring craft villages)', p: 'medieval-present', era: 'Medieval Caucasus to modern Dagestan',
   171→    sum: 'Hereditary silversmiths of the mountain village Kubachi engraving, chasing, gilding and blackening silver jugs, daggers and jewelry with dense epigraphic scrolling — a thousand-year craft.',
   172→    desc: 'Kubachi, a stone village in mountainous Dagestan, has kept hereditary metalworkers (zargars) at their benches for a thousand years — first arming Caucasian warriors with mail and inlaid weapons, later concentrating on silver: engraved, chased, gilded and blackened jugs, goblets, kindjal hilts and jewelry covered in dense scrolling ornament with epigraphic flourishes. Soviet-era artel work took the masters to international exhibitions, and Kubachi silver remains the region\'s signature craft.',
   173→    col: [{ h: '#c9ccd2', n: 'polished silver' }, { h: '#20232a', n: 'niello black' }, { h: '#caa64b', n: 'gilt gold' }, { h: '#7a4a2b', n: 'leather scabbard brown' }, { h: '#5d6b74', n: 'steel gray' }],
   174→    m: ['high-silver alloy sheet and ingots', 'black niello compound', 'chasing and engraving tools', 'gilding amalgam'],
   175→    tx: ['deep engraved scroll', 'mirror-gilt flush', 'blackened line ground'],
   176→    obj: ['kindjal daggers and sword fittings', 'silver jugs and goblets', 'women\'s jewelry sets', 'decorative pitchers (kumgans)', 'firearm decorations'],
   177→    ex: ['Kubachi artel pitchers and goblets (Soviet exhibitions)', 'Kubachi silver in Hermitage collections', 'Gilt-scroll kindjal daggers of master zargars'],
   178→    inf: ['Caucasian hereditary craft guilds', 'Kufic epigraphic ornament', 'Persian metalwork influence'], rel: ['Pamor Damascene', 'Hutsul Wood and Metal Inlay', 'Amazigh Silverwork'],
   179→    src: [{ n: 'Wikipedia — Kubachi', u: 'https://en.wikipedia.org/wiki/Kubachi', t: 'B' }, { n: 'Wikipedia — Dagestan', u: 'https://en.wikipedia.org/wiki/Dagestan', t: 'B' }, { n: 'V&A Collections — kubachi', u: 'https://collections.vam.ac.uk/search/?q=kubachi', t: 'A' }],
   180→    tg: ['silver', 'engraving', 'dagestan', 'caucasus', 'kindjal', 'niello', 'zargar'],
   181→    pop: 33, niche: true,
   182→    vd: { shape: 'full-bellied ewers, curved dagger hilts, disc brooches', line: 'fine engraving burin lines in tight scroll', composition: 'tightly packed all-over ornament without empty ground', texture: 'gilt relief against blackened incision' },
   183→    typ: { display: 'Arabic or Persian epigraphic cartouches', body: 'n/a — applied object art', notes: 'hereditary family ornament signatures' },
   184→    lit: { quality: 'hard specular light on silver, deep in-cut darkness', temperature: 'cool with warm gilt accents', shadow: 'incised black shadow carries the pattern' },
   185→    ui: { background: 'gunmetal gradient', surface: 'engraved silver pattern cards', components: 'scrollwork-outlined buttons', motion: 'bright burnish glides' },
   186→  },
   187→  {
   188→    n: 'Jewish Micrography', a: ['micrography', 'Hebrew micrography', 'micro-calligraphy'],
   189→    cat: 'Religious & Sacred Art', c: 'Hebrew micro-calligraphy forming devotional imagery', e: 'historical',
   190→    o: 'Jewish diaspora (Egypt, Yemen, Europe, Israel)', g: 'Jewish communities (medieval Cairo, Yemen, Eastern Europe; modern Israel)', p: '9th century-present', era: 'Medieval to modern Jewish art',
   191→    sum: 'Devotional art turning biblical text into image — Hebrew letters drawn so small they become lions, birds, menorahs and carpet-page fields around sacred codices and plaques.',
   192→    desc: 'Micrography turns Hebrew scripture into image: scribes set masoretic notes or whole verses in letters so small they read as texture, drawing lions, birds, menorahs, zodiacs and carpet-page borders around sacred texts. It appears in Cairo Geniza fragments from the ninth century and crowns the Leningrad Codex (1008 CE); Yemenite, Ashkenazi and Sephardi scribes carried it onto shiviti plaques, ketubot and amulets, and modern Judaica artists keep reviving the discipline of writing that draws.',
